energy;B;F;hep;N;O;pp
13.22;36050.476;0.0;594.61816;0.0;0.0;0.0
13.23;35544.6784;0.0;594.37054;0.0;0.0;0.0
13.24;35038.8808;0.0;594.12292;0.0;0.0;0.0
13.25;34534.8864;0.0;593.8753;0.0;0.0;0.0
13.26;34030.892;0.0;593.62768;0.0;0.0;0.0
13.27;33525.0944;0.0;593.38006;0.0;0.0;0.0
13.28;33019.2968;0.0;593.13244;0.0;0.0;0.0
13.29;32516.8802;0.0;592.88482;0.0;0.0;0.0
13.3;32014.4636;0.0;592.6372;0.0;0.0;0.0
13.31;31547.2094;0.0;584.21812;0.0;0.0;0.0
13.32;31079.9552;0.0;584.05304;0.0;0.0;0.0
13.33;30615.4058;0.0;583.88796;0.0;0.0;0.0
13.34;30150.8564;0.0;583.72288;0.0;0.0;0.0
13.35;29687.434;0.0;583.5578;0.0;0.0;0.0
13.36;29224.0116;0.0;583.39272;0.0;0.0;0.0
13.37;28756.532;0.0;583.22764;0.0;0.0;0.0
13.38;28289.0524;0.0;583.06256;0.0;0.0;0.0
13.39;27833.7444;0.0;582.89748;0.0;0.0;0.0
13.4;27378.4364;0.0;582.7324;0.0;0.0;0.0
13.41;26953.1066;0.0;571.83712;0.0;0.0;0.0
13.42;26527.7768;0.0;571.67204;0.0;0.0;0.0
13.43;26104.4756;0.0;571.50696;0.0;0.0;0.0
13.44;25681.1744;0.0;571.34188;0.0;0.0;0.0
13.45;25258.0986;0.0;571.1768;0.0;0.0;0.0
13.46;24835.0228;0.0;571.01172;0.0;0.0;0.0
13.47;24404.5088;0.0;570.84664;0.0;0.0;0.0
13.48;23973.9948;0.0;570.68156;0.0;0.0;0.0
13.49;23567.824;0.0;570.51648;0.0;0.0;0.0
13.5;23161.6532;0.0;570.3514;0.0;0.0;0.0
13.51;22778.2478;0.0;561.10692;0.0;0.0;0.0
13.52;22394.8424;0.0;560.94184;0.0;0.0;0.0
13.53;22013.2402;0.0;560.77676;0.0;0.0;0.0
13.54;21631.638;0.0;560.61168;0.0;0.0;0.0
13.55;21248.9088;0.0;560.4466;0.0;0.0;0.0
13.56;20866.1796;0.0;560.28152;0.0;0.0;0.0
13.57;20470.828;0.0;560.11644;0.0;0.0;0.0
13.58;20075.4764;0.0;559.95136;0.0;0.0;0.0
13.59;19721.373;0.0;559.78628;0.0;0.0;0.0
13.6;19367.2696;0.0;559.6212;0.0;0.0;0.0
13.61;19025.7886;0.0;550.37672;0.0;0.0;0.0
13.62;18684.3076;0.0;550.21164;0.0;0.0;0.0
13.63;18343.7282;0.0;550.04656;0.0;0.0;0.0
13.64;18003.1488;0.0;549.88148;0.0;0.0;0.0
13.65;17660.3154;0.0;549.7164;0.0;0.0;0.0
13.66;17317.482;0.0;549.55132;0.0;0.0;0.0
13.67;16957.969;0.0;549.38624;0.0;0.0;0.0
13.68;16598.456;0.0;549.22116;0.0;0.0;0.0
13.69;16296.1946;0.0;549.05608;0.0;0.0;0.0
13.7;15993.9332;0.0;548.891;0.0;0.0;0.0
13.71;15693.475;0.0;539.64652;0.0;0.0;0.0
13.72;15393.0168;0.0;539.48144;0.0;0.0;0.0
13.73;15092.784;0.0;539.31636;0.0;0.0;0.0
13.74;14792.5512;0.0;539.15128;0.0;0.0;0.0
13.75;14488.712;0.0;538.9862;0.0;0.0;0.0
13.76;14184.8728;0.0;538.82112;0.0;0.0;0.0
13.77;13871.7922;0.0;538.65604;0.0;0.0;0.0
13.78;13558.7116;0.0;538.49096;0.0;0.0;0.0
13.79;13297.0222;0.0;538.32588;0.0;0.0;0.0
13.8;13035.3328;0.0;538.1608;0.0;0.0;0.0
13.81;12774.7704;0.0;526.44012;0.0;0.0;0.0
13.82;12514.208;0.0;526.27504;0.0;0.0;0.0
13.83;12253.1948;0.0;526.10996;0.0;0.0;0.0
13.84;11992.1816;0.0;525.94488;0.0;0.0;0.0
13.85;11725.5334;0.0;525.7798;0.0;0.0;0.0
13.86;11458.8852;0.0;525.61472;0.0;0.0;0.0
13.87;11192.4624;0.0;525.44964;0.0;0.0;0.0
13.88;10926.0396;0.0;525.28456;0.0;0.0;0.0
13.89;10702.8936;0.0;525.11948;0.0;0.0;0.0
13.9;10479.7476;0.0;524.9544;0.0;0.0;0.0
13.91;10257.2778;0.0;515.62738;0.0;0.0;0.0
13.92;10034.808;0.0;515.37976;0.0;0.0;0.0
13.93;9811.21120001;0.0;515.13214;0.0;0.0;0.0
13.94;9587.61440001;0.0;514.88452;0.0;0.0;0.0
13.95;9356.35400001;0.0;514.6369;0.0;0.0;0.0
13.96;9125.09360001;0.0;514.38928;0.0;0.0;0.0
13.97;8904.20160001;0.0;514.14166;0.0;0.0;0.0
13.98;8683.30960001;0.0;513.89404;0.0;0.0;0.0
13.99;8496.453;0.0;513.64642;0.0;0.0;0.0
14.0;8309.5964;0.0;513.3988;0.0;0.0;0.0
14.01;8122.7398;0.0;504.07178;0.0;0.0;0.0
14.02;7935.8832;0.0;503.82416;0.0;0.0;0.0
14.03;7746.998;0.0;503.57654;0.0;0.0;0.0
14.04;7558.1128;0.0;503.32892;0.0;0.0;0.0
14.05;7359.76080001;0.0;503.0813;0.0;0.0;0.0
14.06;7161.40880001;0.0;502.83368;0.0;0.0;0.0
14.07;6984.4698;0.0;502.58606;0.0;0.0;0.0
14.08;6807.5308;0.0;502.33844;0.0;0.0;0.0
14.09;6653.5826;0.0;502.09082;0.0;0.0;0.0
14.1;6499.6344;0.0;501.8432;0.0;0.0;0.0
14.11;6345.2354;0.0;490.86538;0.0;0.0;0.0
14.12;6190.8364;0.0;490.61776;0.0;0.0;0.0
14.13;6034.1834;0.0;490.37014;0.0;0.0;0.0
14.14;5877.5304;0.0;490.12252;0.0;0.0;0.0
14.15;5708.0296;0.0;489.8749;0.0;0.0;0.0
14.16;5538.5288;0.0;489.62728;0.0;0.0;0.0
14.17;5403.0634;0.0;489.37966;0.0;0.0;0.0
14.18;5267.598;0.0;489.13204;0.0;0.0;0.0
14.19;5142.7264;0.0;488.88442;0.0;0.0;0.0
14.2;5017.8548;0.0;488.6368;0.0;0.0;0.0
14.21;4892.5324;0.0;479.30978;0.0;0.0;0.0
14.22;4767.21;0.0;479.06216;0.0;0.0;0.0
14.23;4638.9574;0.0;478.81454;0.0;0.0;0.0
14.24;4510.7048;0.0;478.56692;0.0;0.0;0.0
14.25;4367.8012;0.0;478.3193;0.0;0.0;0.0
14.26;4224.8976;0.0;478.07168;0.0;0.0;0.0
14.27;4125.2708;0.0;477.82406;0.0;0.0;0.0
14.28;4025.644;0.0;477.57644;0.0;0.0;0.0
14.29;3926.0172;0.0;477.32882;0.0;0.0;0.0
14.3;3826.3904;0.0;477.0812;0.0;0.0;0.0
14.31;3726.3128;0.0;467.75418;0.0;0.0;0.0
14.32;3626.2352;0.0;467.50656;0.0;0.0;0.0
14.33;3522.7766;0.0;467.25894;0.0;0.0;0.0
14.34;3419.318;0.0;467.01132;0.0;0.0;0.0
14.35;3308.6466;0.0;466.7637;0.0;0.0;0.0
14.36;3197.9752;0.0;466.51608;0.0;0.0;0.0
14.37;3119.9868;0.0;466.26846;0.0;0.0;0.0
14.38;3041.9984;0.0;466.02084;0.0;0.0;0.0
14.39;2963.7846;0.0;465.77322;0.0;0.0;0.0
14.4;2885.5708;0.0;465.5256;0.0;0.0;0.0
14.41;2806.6808;0.0;452.97952;0.0;0.0;0.0
14.42;2727.7908;0.0;452.81444;0.0;0.0;0.0
14.43;2645.5198;0.0;452.64936;0.0;0.0;0.0
14.44;2563.2488;0.0;452.48428;0.0;0.0;0.0
14.45;2480.0762;0.0;452.3192;0.0;0.0;0.0
14.46;2396.9036;0.0;452.15412;0.0;0.0;0.0
14.47;2336.4964;0.0;451.98904;0.0;0.0;0.0
14.48;2276.0892;0.0;451.82396;0.0;0.0;0.0
14.49;2215.4566;0.0;451.65888;0.0;0.0;0.0
14.5;2154.824;0.0;451.4938;0.0;0.0;0.0
14.51;2093.2898;0.0;441.34138;0.0;0.0;0.0
14.52;2031.7556;0.0;441.09376;0.0;0.0;0.0
14.53;1966.615;0.0;440.84614;0.0;0.0;0.0
14.54;1901.4744;0.0;440.59852;0.0;0.0;0.0
14.55;1840.6164;0.0;440.3509;0.0;0.0;0.0
14.56;1779.7584;0.0;440.10328;0.0;0.0;0.0
14.57;1733.5514;0.0;439.85566;0.0;0.0;0.0
14.58;1687.3444;0.0;439.60804;0.0;0.0;0.0
14.59;1640.6866;0.0;439.36042;0.0;0.0;0.0
14.6;1594.0288;0.0;439.1128;0.0;0.0;0.0
14.61;1546.6948;0.0;429.78578;0.0;0.0;0.0
14.62;1499.3608;0.0;429.53816;0.0;0.0;0.0
14.63;1448.195;0.0;429.29054;0.0;0.0;0.0
14.64;1397.0292;0.0;429.04292;0.0;0.0;0.0
14.65;1353.7524;0.0;428.7953;0.0;0.0;0.0
14.66;1310.4756;0.0;428.54768;0.0;0.0;0.0
14.67;1275.3132;0.0;428.30006;0.0;0.0;0.0
14.68;1240.1508;0.0;428.05244;0.0;0.0;0.0
14.69;1204.763;0.0;427.80482;0.0;0.0;0.0
14.7;1169.3752;0.0;427.5572;0.0;0.0;0.0
14.71;1133.0858;0.0;415.01112;0.0;0.0;0.0
14.72;1096.7964;0.0;414.84604;0.0;0.0;0.0
14.73;1056.2244;0.0;414.68096;0.0;0.0;0.0
14.74;1015.6524;0.0;414.51588;0.0;0.0;0.0
14.75;985.899600001;0.0;414.3508;0.0;0.0;0.0
14.76;956.146800001;0.0;414.18572;0.0;0.0;0.0
14.77;929.549600001;0.0;414.02064;0.0;0.0;0.0
14.78;902.952400001;0.0;413.85556;0.0;0.0;0.0
14.79;876.129800001;0.0;413.69048;0.0;0.0;0.0
14.8;849.307200001;0.0;413.5254;0.0;0.0;0.0
14.81;821.583000001;0.0;403.37298;0.0;0.0;0.0
14.82;793.858800001;0.0;403.12536;0.0;0.0;0.0
14.83;762.077400001;0.0;402.87774;0.0;0.0;0.0
14.84;730.296000001;0.0;402.63012;0.0;0.0;0.0
14.85;710.460800001;0.0;402.3825;0.0;0.0;0.0
14.86;690.625600001;0.0;402.13488;0.0;0.0;0.0
14.87;670.790400001;0.0;401.88726;0.0;0.0;0.0
14.88;650.955200001;0.0;401.63964;0.0;0.0;0.0
14.89;630.894600001;0.0;401.39202;0.0;0.0;0.0
14.9;610.834000001;0.0;401.1444;0.0;0.0;0.0
14.91;589.871800001;0.0;390.99198;0.0;0.0;0.0
14.92;568.909600001;0.0;390.74436;0.0;0.0;0.0
14.93;546.144200001;0.0;390.49674;0.0;0.0;0.0
14.94;523.378800001;0.0;390.24912;0.0;0.0;0.0
14.95;508.7278;0.0;390.0015;0.0;0.0;0.0
14.96;494.0768;0.0;389.75388;0.0;0.0;0.0
14.97;479.2004;0.0;389.50626;0.0;0.0;0.0
14.98;464.324;0.0;389.25864;0.0;0.0;0.0
14.99;449.2222;0.0;389.01102;0.0;0.0;0.0
15.0;434.1204;0.0;388.7634;0.0;0.0;0.0
15.01;418.3424;0.0;376.96018;0.0;0.0;0.0
15.02;402.5644;0.0;376.71256;0.0;0.0;0.0
15.03;386.561;0.0;376.46494;0.0;0.0;0.0
15.04;370.5576;0.0;376.21732;0.0;0.0;0.0
15.05;359.513;0.0;375.9697;0.0;0.0;0.0
15.06;348.4684;0.0;375.72208;0.0;0.0;0.0
15.07;337.6492;0.0;375.47446;0.0;0.0;0.0
15.08;326.83;0.0;375.22684;0.0;0.0;0.0
15.09;315.56;0.0;374.97922;0.0;0.0;0.0
15.1;304.29;0.0;374.7316;0.0;0.0;0.0
15.11;292.3438;0.0;364.57918;0.0;0.0;0.0
15.12;280.3976;0.0;364.33156;0.0;0.0;0.0
15.13;269.5784;0.0;364.08394;0.0;0.0;0.0
15.14;258.7592;0.0;363.83632;0.0;0.0;0.0
15.15;250.6448;0.0;363.5887;0.0;0.0;0.0
15.16;242.5304;0.0;363.34108;0.0;0.0;0.0
15.17;234.416;0.0;363.09346;0.0;0.0;0.0
15.18;226.3016;0.0;362.84584;0.0;0.0;0.0
15.19;218.1872;0.0;362.59822;0.0;0.0;0.0
15.2;210.0728;0.0;362.3506;0.0;0.0;0.0
15.21;201.0568;0.0;352.19818;0.0;0.0;0.0
15.22;192.0408;0.0;351.95056;0.0;0.0;0.0
15.23;184.6026;0.0;351.70294;0.0;0.0;0.0
15.24;177.1644;0.0;351.45532;0.0;0.0;0.0
15.25;171.5294;0.0;351.2077;0.0;0.0;0.0
15.26;165.8944;0.0;350.96008;0.0;0.0;0.0
15.27;160.034;0.0;350.71246;0.0;0.0;0.0
15.28;154.1736;0.0;350.46484;0.0;0.0;0.0
15.29;148.0878;0.0;350.21722;0.0;0.0;0.0
15.3;142.002;0.0;349.9696;0.0;0.0;0.0
15.31;135.24;0.0;338.16638;0.0;0.0;0.0
15.32;128.478;0.0;337.91876;0.0;0.0;0.0
15.33;123.7446;0.0;337.67114;0.0;0.0;0.0
15.34;119.0112;0.0;337.42352;0.0;0.0;0.0
15.35;114.954;0.0;337.1759;0.0;0.0;0.0
15.36;110.8968;0.0;336.92828;0.0;0.0;0.0
15.37;106.8396;0.0;336.68066;0.0;0.0;0.0
15.38;102.7824;0.0;336.43304;0.0;0.0;0.0
15.39;98.4998000001;0.0;336.18542;0.0;0.0;0.0
15.4;94.2172000001;0.0;335.9378;0.0;0.0;0.0
15.41;89.2584000001;0.0;325.78538;0.0;0.0;0.0
15.42;84.2996000001;0.0;325.53776;0.0;0.0;0.0
15.43;81.3694000001;0.0;325.29014;0.0;0.0;0.0
15.44;78.4392000001;0.0;325.04252;0.0;0.0;0.0
15.45;75.7344000001;0.0;324.7949;0.0;0.0;0.0
15.46;73.0296000001;0.0;324.54728;0.0;0.0;0.0
15.47;70.0994000001;0.0;324.29966;0.0;0.0;0.0
15.48;67.1692000001;0.0;324.05204;0.0;0.0;0.0
15.49;64.0136000001;0.0;323.80442;0.0;0.0;0.0
15.5;60.8580000001;0.0;323.5568;0.0;0.0;0.0
15.51;57.7024000001;0.0;314.22978;0.0;0.0;0.0
15.52;54.5468000001;0.0;313.98216;0.0;0.0;0.0
15.53;52.5182000001;0.0;313.73454;0.0;0.0;0.0
15.54;50.4896000001;0.0;313.48692;0.0;0.0;0.0
15.55;48.4610000001;0.0;313.2393;0.0;0.0;0.0
15.56;46.4324000001;0.0;312.99168;0.0;0.0;0.0
15.57;44.6292000001;0.0;312.74406;0.0;0.0;0.0
15.58;42.8260000001;0.0;312.49644;0.0;0.0;0.0
15.59;40.5720000001;0.0;312.24882;0.0;0.0;0.0
15.6;38.3180000001;0.0;312.0012;0.0;0.0;0.0
15.61;36.2894000001;0.0;299.37258;0.0;0.0;0.0
15.62;34.2608000001;0.0;299.12496;0.0;0.0;0.0
15.63;32.9084;0.0;298.87734;0.0;0.0;0.0
15.64;31.556;0.0;298.62972;0.0;0.0;0.0
15.65;30.2036;0.0;298.3821;0.0;0.0;0.0
15.66;28.8512;0.0;298.13448;0.0;0.0;0.0
15.67;27.4988;0.0;297.88686;0.0;0.0;0.0
15.68;26.1464;0.0;297.63924;0.0;0.0;0.0
15.69;24.794;0.0;297.39162;0.0;0.0;0.0
15.7;23.4416;0.0;297.144;0.0;0.0;0.0
15.71;22.0892;0.0;287.81698;0.0;0.0;0.0
15.72;20.7368;0.0;287.56936;0.0;0.0;0.0
15.73;19.8352;0.0;287.32174;0.0;0.0;0.0
15.74;18.9336;0.0;287.07412;0.0;0.0;0.0
15.75;18.032;0.0;286.8265;0.0;0.0;0.0
15.76;17.1304;0.0;286.57888;0.0;0.0;0.0
15.77;16.2288;0.0;286.33126;0.0;0.0;0.0
15.78;15.3272;0.0;286.08364;0.0;0.0;0.0
15.79;14.4256;0.0;285.83602;0.0;0.0;0.0
15.8;13.524;0.0;285.5884;0.0;0.0;0.0
15.81;12.8478;0.0;275.43598;0.0;0.0;0.0
15.82;12.1716;0.0;275.18836;0.0;0.0;0.0
15.83;11.4954;0.0;274.94074;0.0;0.0;0.0
15.84;10.8192;0.0;274.69312;0.0;0.0;0.0
15.85;10.3684;0.0;274.4455;0.0;0.0;0.0
15.86;9.91760000001;0.0;274.19788;0.0;0.0;0.0
15.87;9.24140000002;0.0;273.95026;0.0;0.0;0.0
15.88;8.56520000002;0.0;273.70264;0.0;0.0;0.0
15.89;7.88900000002;0.0;273.45502;0.0;0.0;0.0
15.9;7.21280000002;0.0;273.2074;0.0;0.0;0.0
15.91;6.98740000001;0.0;261.40418;0.0;0.0;0.0
15.92;6.76200000001;0.0;261.15656;0.0;0.0;0.0
15.93;6.31120000001;0.0;260.90894;0.0;0.0;0.0
15.94;5.86040000001;0.0;260.66132;0.0;0.0;0.0
15.95;5.63500000001;0.0;260.4137;0.0;0.0;0.0
15.96;5.40960000001;0.0;260.16608;0.0;0.0;0.0
15.97;4.95880000001;0.0;259.91846;0.0;0.0;0.0
15.98;4.50800000001;0.0;259.67084;0.0;0.0;0.0
15.99;4.28260000001;0.0;259.42322;0.0;0.0;0.0
16.0;4.05720000001;0.0;259.1756;0.0;0.0;0.0
16.01;3.83180000001;0.0;249.84858;0.0;0.0;0.0
16.02;3.60640000001;0.0;249.60096;0.0;0.0;0.0
16.03;3.38100000001;0.0;249.35334;0.0;0.0;0.0
16.04;3.15560000001;0.0;249.10572;0.0;0.0;0.0
16.05;2.93020000001;0.0;248.8581;0.0;0.0;0.0
16.06;2.70480000001;0.0;248.61048;0.0;0.0;0.0
16.07;2.47940000001;0.0;248.36286;0.0;0.0;0.0
16.08;2.25400000001;0.0;248.11524;0.0;0.0;0.0
16.09;2.02860000001;0.0;247.86762;0.0;0.0;0.0
16.1;1.80320000001;0.0;247.62;0.0;0.0;0.0
16.11;1.8032;0.0;238.29298;0.0;0.0;0.0
16.12;1.8032;0.0;238.04536;0.0;0.0;0.0
16.13;1.57780000001;0.0;237.79774;0.0;0.0;0.0
16.14;1.35240000001;0.0;237.55012;0.0;0.0;0.0
16.15;1.3524;0.0;237.3025;0.0;0.0;0.0
16.16;1.3524;0.0;237.05488;0.0;0.0;0.0
16.17;1.12700000001;0.0;236.80726;0.0;0.0;0.0
16.18;0.901600000006;0.0;236.55964;0.0;0.0;0.0
16.19;0.9016;0.0;236.31202;0.0;0.0;0.0
16.2;0.9016;0.0;236.0644;0.0;0.0;0.0
16.21;0.9016;0.0;224.26118;0.0;0.0;0.0
16.22;0.9016;0.0;224.01356;0.0;0.0;0.0
16.23;0.676200000006;0.0;223.76594;0.0;0.0;0.0
16.24;0.450800000006;0.0;223.51832;0.0;0.0;0.0
16.25;0.4508;0.0;223.2707;0.0;0.0;0.0
16.26;0.4508;0.0;223.02308;0.0;0.0;0.0
16.27;0.4508;0.0;222.77546;0.0;0.0;0.0
16.28;0.4508;0.0;222.52784;0.0;0.0;0.0
16.29;0.4508;0.0;222.28022;0.0;0.0;0.0
16.3;0.4508;0.0;222.0326;0.0;0.0;0.0
16.31;0.4508;0.0;212.70558;0.0;0.0;0.0
16.32;0.4508;0.0;212.45796;0.0;0.0;0.0
16.33;0.4508;0.0;212.21034;0.0;0.0;0.0
16.34;0.4508;0.0;211.96272;0.0;0.0;0.0
16.35;0.225400000005;0.0;211.7151;0.0;0.0;0.0
16.36;5.44531202593e-12;0.0;211.46748;0.0;0.0;0.0
16.37;0.0;0.0;211.21986;0.0;0.0;0.0
16.38;0.0;0.0;210.97224;0.0;0.0;0.0
16.39;0.0;0.0;210.72462;0.0;0.0;0.0
16.4;0.0;0.0;210.477;0.0;0.0;0.0
16.41;0.0;0.0;201.23252;0.0;0.0;0.0
16.42;0.0;0.0;201.06744;0.0;0.0;0.0
16.43;0.0;0.0;200.90236;0.0;0.0;0.0
16.44;0.0;0.0;200.73728;0.0;0.0;0.0
16.45;0.0;0.0;200.5722;0.0;0.0;0.0
16.46;0.0;0.0;200.40712;0.0;0.0;0.0
16.47;0.0;0.0;200.24204;0.0;0.0;0.0
16.48;0.0;0.0;200.07696;0.0;0.0;0.0
16.49;0.0;0.0;199.91188;0.0;0.0;0.0
16.5;0.0;0.0;199.7468;0.0;0.0;0.0
16.51;0.0;0.0;188.02612;0.0;0.0;0.0
16.52;0.0;0.0;187.86104;0.0;0.0;0.0
16.53;0.0;0.0;187.69596;0.0;0.0;0.0
16.54;0.0;0.0;187.53088;0.0;0.0;0.0
16.55;0.0;0.0;187.3658;0.0;0.0;0.0
16.56;0.0;0.0;187.20072;0.0;0.0;0.0
16.57;0.0;0.0;187.03564;0.0;0.0;0.0
16.58;0.0;0.0;186.87056;0.0;0.0;0.0
16.59;0.0;0.0;186.70548;0.0;0.0;0.0
16.6;0.0;0.0;186.5404;0.0;0.0;0.0
16.61;0.0;0.0;177.29592;0.0;0.0;0.0
16.62;0.0;0.0;177.13084;0.0;0.0;0.0
16.63;0.0;0.0;176.96576;0.0;0.0;0.0
16.64;0.0;0.0;176.80068;0.0;0.0;0.0
16.65;0.0;0.0;176.6356;0.0;0.0;0.0
16.66;0.0;0.0;176.47052;0.0;0.0;0.0
16.67;0.0;0.0;176.30544;0.0;0.0;0.0
16.68;0.0;0.0;176.14036;0.0;0.0;0.0
16.69;0.0;0.0;175.97528;0.0;0.0;0.0
16.7;0.0;0.0;175.8102;0.0;0.0;0.0
16.71;0.0;0.0;166.56572;0.0;0.0;0.0
16.72;0.0;0.0;166.40064;0.0;0.0;0.0
16.73;0.0;0.0;166.23556;0.0;0.0;0.0
16.74;0.0;0.0;166.07048;0.0;0.0;0.0
16.75;0.0;0.0;165.9054;0.0;0.0;0.0
16.76;0.0;0.0;165.74032;0.0;0.0;0.0
16.77;0.0;0.0;165.57524;0.0;0.0;0.0
16.78;0.0;0.0;165.41016;0.0;0.0;0.0
16.79;0.0;0.0;165.24508;0.0;0.0;0.0
16.8;0.0;0.0;165.08;0.0;0.0;0.0
16.81;0.0;0.0;154.10218;0.0;0.0;0.0
16.82;0.0;0.0;153.85456;0.0;0.0;0.0
16.83;0.0;0.0;153.60694;0.0;0.0;0.0
16.84;0.0;0.0;153.35932;0.0;0.0;0.0
16.85;0.0;0.0;153.1117;0.0;0.0;0.0
16.86;0.0;0.0;152.86408;0.0;0.0;0.0
16.87;0.0;0.0;152.61646;0.0;0.0;0.0
16.88;0.0;0.0;152.36884;0.0;0.0;0.0
16.89;0.0;0.0;152.12122;0.0;0.0;0.0
16.9;0.0;0.0;151.8736;0.0;0.0;0.0
16.91;0.0;0.0;143.45452;0.0;0.0;0.0
16.92;0.0;0.0;143.28944;0.0;0.0;0.0
16.93;0.0;0.0;143.12436;0.0;0.0;0.0
16.94;0.0;0.0;142.95928;0.0;0.0;0.0
16.95;0.0;0.0;142.7942;0.0;0.0;0.0
16.96;0.0;0.0;142.62912;0.0;0.0;0.0
16.97;0.0;0.0;142.46404;0.0;0.0;0.0
16.98;0.0;0.0;142.29896;0.0;0.0;0.0
16.99;0.0;0.0;142.13388;0.0;0.0;0.0
17.0;0.0;0.0;141.9688;0.0;0.0;0.0
17.01;0.0;0.0;133.54972;0.0;0.0;0.0
17.02;0.0;0.0;133.38464;0.0;0.0;0.0
17.03;0.0;0.0;133.21956;0.0;0.0;0.0
17.04;0.0;0.0;133.05448;0.0;0.0;0.0
17.05;0.0;0.0;132.8894;0.0;0.0;0.0
17.06;0.0;0.0;132.72432;0.0;0.0;0.0
17.07;0.0;0.0;132.55924;0.0;0.0;0.0
17.08;0.0;0.0;132.39416;0.0;0.0;0.0
17.09;0.0;0.0;132.22908;0.0;0.0;0.0
17.1;0.0;0.0;132.064;0.0;0.0;0.0
17.11;0.0;0.0;123.64492;0.0;0.0;0.0
17.12;0.0;0.0;123.47984;0.0;0.0;0.0
17.13;0.0;0.0;123.31476;0.0;0.0;0.0
17.14;0.0;0.0;123.14968;0.0;0.0;0.0
17.15;0.0;0.0;122.9846;0.0;0.0;0.0
17.16;0.0;0.0;122.81952;0.0;0.0;0.0
17.17;0.0;0.0;122.65444;0.0;0.0;0.0
17.18;0.0;0.0;122.48936;0.0;0.0;0.0
17.19;0.0;0.0;122.32428;0.0;0.0;0.0
17.2;0.0;0.0;122.1592;0.0;0.0;0.0
17.21;0.0;0.0;112.08932;0.0;0.0;0.0
17.22;0.0;0.0;111.92424;0.0;0.0;0.0
17.23;0.0;0.0;111.75916;0.0;0.0;0.0
17.24;0.0;0.0;111.59408;0.0;0.0;0.0
17.25;0.0;0.0;111.429;0.0;0.0;0.0
17.26;0.0;0.0;111.26392;0.0;0.0;0.0
17.27;0.0;0.0;111.09884;0.0;0.0;0.0
17.28;0.0;0.0;110.93376;0.0;0.0;0.0
17.29;0.0;0.0;110.76868;0.0;0.0;0.0
17.3;0.0;0.0;110.6036;0.0;0.0;0.0
17.31;0.0;0.0;103.00992;0.0;0.0;0.0
17.32;0.0;0.0;102.84484;0.0;0.0;0.0
17.33;0.0;0.0;102.67976;0.0;0.0;0.0
17.34;0.0;0.0;102.51468;0.0;0.0;0.0
17.35;0.0;0.0;102.3496;0.0;0.0;0.0
17.36;0.0;0.0;102.18452;0.0;0.0;0.0
17.37;0.0;0.0;102.01944;0.0;0.0;0.0
17.38;0.0;0.0;101.85436;0.0;0.0;0.0
17.39;0.0;0.0;101.68928;0.0;0.0;0.0
17.4;0.0;0.0;101.5242;0.0;0.0;0.0
17.41;0.0;0.0;93.93052;0.0;0.0;0.0
17.42;0.0;0.0;93.76544;0.0;0.0;0.0
17.43;0.0;0.0;93.60036;0.0;0.0;0.0
17.44;0.0;0.0;93.43528;0.0;0.0;0.0
17.45;0.0;0.0;93.2702;0.0;0.0;0.0
17.46;0.0;0.0;93.10512;0.0;0.0;0.0
17.47;0.0;0.0;92.94004;0.0;0.0;0.0
17.48;0.0;0.0;92.77496;0.0;0.0;0.0
17.49;0.0;0.0;92.60988;0.0;0.0;0.0
17.5;0.0;0.0;92.4448;0.0;0.0;0.0
17.51;0.0;0.0;83.233336;0.0;0.0;0.0
17.52;0.0;0.0;83.101272;0.0;0.0;0.0
17.53;0.0;0.0;82.969208;0.0;0.0;0.0
17.54;0.0;0.0;82.837144;0.0;0.0;0.0
17.55;0.0;0.0;82.70508;0.0;0.0;0.0
17.56;0.0;0.0;82.573016;0.0;0.0;0.0
17.57;0.0;0.0;82.440952;0.0;0.0;0.0
17.58;0.0;0.0;82.308888;0.0;0.0;0.0
17.59;0.0;0.0;82.176824;0.0;0.0;0.0
17.6;0.0;0.0;82.04476;0.0;0.0;0.0
17.61;0.0;0.0;75.19394;0.0;0.0;0.0
17.62;0.0;0.0;75.02886;0.0;0.0;0.0
17.63;0.0;0.0;74.86378;0.0;0.0;0.0
17.64;0.0;0.0;74.6987;0.0;0.0;0.0
17.65;0.0;0.0;74.53362;0.0;0.0;0.0
17.66;0.0;0.0;74.36854;0.0;0.0;0.0
17.67;0.0;0.0;74.20346;0.0;0.0;0.0
17.68;0.0;0.0;74.03838;0.0;0.0;0.0
17.69;0.0;0.0;73.8733;0.0;0.0;0.0
17.7;0.0;0.0;73.70822;0.0;0.0;0.0
17.71;0.0;0.0;67.113274;0.0;0.0;0.0
17.72;0.0;0.0;66.956448;0.0;0.0;0.0
17.73;0.0;0.0;66.799622;0.0;0.0;0.0
17.74;0.0;0.0;66.642796;0.0;0.0;0.0
17.75;0.0;0.0;66.48597;0.0;0.0;0.0
17.76;0.0;0.0;66.329144;0.0;0.0;0.0
17.77;0.0;0.0;66.172318;0.0;0.0;0.0
17.78;0.0;0.0;66.015492;0.0;0.0;0.0
17.79;0.0;0.0;65.858666;0.0;0.0;0.0
17.8;0.0;0.0;65.70184;0.0;0.0;0.0
17.81;0.0;0.0;57.959588;0.0;0.0;0.0
17.82;0.0;0.0;57.811016;0.0;0.0;0.0
17.83;0.0;0.0;57.662444;0.0;0.0;0.0
